data;demanda
2016-01-08;74698,00
2016-01-15;77471,00
2016-01-22;73005,00
2016-01-29;77878,00
2016-02-05;79361,00
2016-02-12;80529,00
2016-02-19;82002,00
2016-02-26;81243,00
2016-03-04;76784,00
2016-03-11;79795,00
2016-03-18;79632,00
2016-03-25;79436,00
2016-04-01;79217,00
2016-04-08;78350,00
2016-04-15;79030,00
2016-04-22;79894,00
2016-04-29;77014,00
2016-05-06;70705,00
2016-05-13;71845,00
2016-05-20;70941,00
2016-05-27;70137,00
2016-06-03;71565,00
2016-06-10;71369,00
2016-06-17;70286,00
2016-06-24;70275,00
2016-07-01;69515,00
2016-07-08;69529,00
2016-07-15;70933,00
2016-07-22;69931,00
2016-07-29;70539,00
2016-08-05;69892,00
2016-08-12;70105,00
2016-08-19;72308,00
2016-08-26;69456,00
2016-09-02;71470,00
2016-09-09;68745,00
2016-09-16;73424,00
2016-09-23;71751,00
2016-09-30;71625,00
2016-10-07;69819,00
2016-10-14;72662,00
2016-10-21;79605,00
2016-10-28;75204,00
2016-11-04;73244,00
2016-11-11;76803,00
2016-11-18;73293,00
2016-11-25;74905,00
2016-12-02;77683,00
2016-12-09;77601,00
2016-12-16;77686,00
2016-12-23;72490,00
2016-12-30;73813,00
2017-01-06;77532,00
2017-01-13;80743,00
2017-01-20;78824,00
2017-01-27;80428,00
2017-02-03;80577,00
2017-02-10;80716,00
2017-02-17;83423,00
2017-02-24;85306,00
2017-03-03;81516,00
2017-03-10;83244,00
2017-03-17;80426,00
2017-03-24;78104,00
2017-03-31;76533,00
2017-04-07;76572,00
2017-04-14;77751,00
2017-04-21;73717,00
2017-04-28;72946,00
2017-05-05;71735,00
2017-05-12;72284,00
2017-05-19;73199,00
2017-05-26;72959,00
2017-06-02;71071,00
2017-06-09;73418,00
2017-06-16;71888,00
2017-06-23;71579,00
2017-06-30;71461,00
2017-07-07;70367,00
2017-07-14;70788,00
2017-07-21;70509,00
2017-07-28;71147,00
2017-08-04;70262,00
2017-08-11;71678,00
2017-08-18;71231,00
2017-08-25;70006,00
2017-09-01;72616,00
2017-09-08;71163,00
2017-09-15;75695,00
2017-09-22;75384,00
2017-09-29;74416,00
2017-10-06;75892,00
2017-10-13;78672,00
2017-10-20;77204,00
2017-10-27;75385,00
2017-11-03;73868,00
2017-11-10;74746,00
2017-11-17;78570,00
2017-11-24;74730,00
2017-12-01;77001,00
2017-12-08;78131,00
2017-12-15;78903,00
2017-12-22;78077,00
2017-12-29;72298,00
2018-01-05;74235,00
2018-01-12;77449,00
2018-01-19;82506,00
2018-01-26;83809,00
2018-02-02;80286,00
2018-02-09;81136,00
2018-02-16;77380,00
2018-02-23;80693,00
2018-03-02;82529,00
2018-03-09;83380,00
2018-03-16;84249,00
2018-03-23;82529,00
2018-03-30;78291,00
2018-04-06;78363,00
2018-04-13;77000,00
2018-04-20;73287,00
2018-04-27;77067,00
2018-05-04;75650,00
2018-05-11;73036,00
2018-05-18;73576,00
2018-05-25;71076,00
2018-06-01;67348,00
2018-06-08;71082,00
2018-06-15;72873,00
2018-06-22;71717,00
2018-06-29;72429,00
2018-07-06;72635,00
2018-07-13;71272,00
2018-07-20;72360,00
2018-07-27;71974,00
2018-08-03;71281,00
2018-08-10;72174,00
2018-08-17;71610,00
2018-08-24;72335,00
2018-08-31;71597,00
2018-09-07;70225,00
2018-09-14;72328,00
2018-09-21;74555,00
2018-09-28;77670,00
2018-10-05;78051,00
2018-10-12;76711,00
2018-10-19;78029,00
2018-10-26;75648,00
2018-11-02;76756,00
2018-11-09;73953,00
2018-11-16;81175,00
2018-11-23;77020,00
2018-11-30;78453,00
2018-12-07;78715,00
2018-12-14;83143,00
2018-12-21;84890,00
2018-12-28;71645,00
2019-01-04;78717,00
2019-01-11;82953,00
2019-01-18;87096,00
2019-01-25;88901,00
2019-02-01;90120,00
2019-02-08;81678,00
2019-02-15;85833,00
2019-02-22;83683,00
2019-03-01;84098,00
2019-03-08;83044,00
2019-03-15;82151,00
2019-03-22;82923,00
2019-03-29;78684,00
2019-04-05;81662,00
2019-04-12;76774,00
2019-04-19;77319,00
2019-04-26;78287,00
2019-05-03;75974,00
2019-05-10;77618,00
2019-05-17;74224,00
2019-05-24;73476,00
2019-05-31;73830,00
2019-06-07;72086,00
2019-06-14;73423,00
2019-06-21;72910,00
2019-06-28;73239,00
2019-07-05;73515,00
2019-07-12;70815,00
2019-07-19;71349,00
2019-07-26;71978,00
2019-08-02;71852,00
2019-08-09;71814,00
2019-08-16;72234,00
2019-08-23;71566,00
2019-08-30;72253,00
2019-09-06;72430,00
2019-09-13;79293,00
2019-09-20;79024,00
2019-09-27;72759,00
2019-10-04;77402,00
2019-10-11;76833,00
2019-10-18;79363,00
2019-10-25;78626,00
2019-11-01;82568,00
2019-11-08;81810,00
2019-11-15;77781,00
2019-11-22;80057,00
2019-11-29;76713,00
2019-12-06;78485,00
2019-12-13;79236,00
2019-12-20;79518,00
2019-12-27;73930,00
2020-01-03;73461,00
2020-01-10;83410,00
2020-01-17;84879,00
2020-01-24;80346,00
2020-01-31;83603,00
2020-02-07;81703,00
2020-02-14;80538,00
2020-02-21;86510,00
2020-02-28;76638,00
2020-03-06;78951,00
2020-03-13;84342,00
2020-03-20;82951,00
2020-03-27;72900,00
2020-04-03;71077,00
2020-04-10;69295,00
2020-04-17;68754,00
2020-04-24;69089,00
2020-05-01;69983,00
2020-05-08;69683,00
2020-05-15;70560,00
2020-05-22;70477,00
2020-05-29;70468,00
2020-06-05;71614,00
2020-06-12;71446,00
2020-06-19;70323,00
2020-06-26;71743,00
2020-07-03;71704,00
2020-07-10;72225,00
2020-07-17;72317,00
2020-07-24;72745,00
2020-07-31;73965,00
2020-08-07;72848,00
2020-08-14;75337,00
2020-08-21;76127,00
2020-08-28;74245,00
2020-09-04;75228,00
2020-09-11;77627,00
2020-09-18;77233,00
2020-09-25;75980,00
2020-10-02;84748,00
2020-10-09;84530,00
2020-10-16;80727,00
2020-10-23;78061,00
2020-10-30;79833,00
2020-11-06;75201,00
2020-11-13;78400,00
2020-11-20;80636,00
2020-11-27;81682,00
2020-12-04;82764,00
2020-12-11;79420,00
2020-12-18;83410,00
2020-12-25;79986,00
2021-01-01;77338,00
2021-01-08;82787,00
2021-01-15;84137,00
2021-01-22;80632,00
2021-01-29;83679,00
2021-02-05;86483,00
2021-02-12;79745,00
2021-02-19;80994,00
2021-02-26;84558,00
2021-03-05;82202,00
2021-03-12;82483,00
2021-03-19;84790,00
2021-03-26;83796,00
2021-04-02;81656,00
2021-04-09;79910,00
2021-04-16;79834,00
2021-04-23;78858,00
2021-04-30;79756,00
2021-05-07;80405,00
2021-05-14;80164,00
2021-05-21;81310,00
2021-05-28;81351,00
2021-06-04;80035,00
2021-06-11;80548,00
2021-06-18;80041,00
2021-06-25;79363,00
2021-07-02;78527,00
2021-07-09;78740,00
2021-07-16;80248,00
2021-07-23;79878,00
2021-07-30;80441,00
2021-08-06;79478,00
2021-08-13;80123,00
2021-08-20;81780,00
2021-08-27;83274,00
2021-09-03;80327,00
2021-09-10;82521,00
2021-09-17;83233,00
2021-09-24;83645,00
2021-10-01;83590,00
2021-10-08;81022,00
2021-10-15;79511,00
2021-10-22;77747,00
2021-10-29;80718,00
2021-11-05;82045,00
2021-11-12;81536,00
2021-11-19;83176,00
2021-11-26;86799,00
2021-12-03;85051,00
2021-12-10;80977,00
2021-12-17;84168,00
2021-12-24;82795,00
2021-12-31;78005,00
2022-01-07;81065,00
2022-01-14;82374,00
2022-01-21;86748,00
2022-01-28;88576,00
2022-02-04;83590,00
2022-02-11;82173,00
2022-02-18;85343,00
2022-02-25;87191,00
2022-03-04;87297,00
2022-03-11;88562,00
2022-03-18;87579,00
2022-03-25;83880,00
2022-04-01;83632,00
2022-04-08;82411,00
2022-04-15;83155,00
2022-04-22;80573,00
2022-04-29;84536,00
2022-05-06;82197,00
2022-05-13;81462,00
2022-05-20;80885,00
2022-05-27;81685,00
2022-06-03;81872,00
2022-06-10;80788,00
2022-06-17;79636,00
2022-06-24;80896,00
2022-07-01;80225,00
2022-07-08;80726,00
2022-07-15;81806,00
2022-07-22;81785,00
2022-07-29;82077,00
2022-08-05;82131,00
2022-08-12;81694,00
2022-08-19;81693,00
2022-08-26;80697,00
2022-09-02;80745,00
2022-09-09;81920,00
2022-09-16;82531,00
2022-09-23;83028,00
2022-09-30;83202,00
2022-10-07;82821,00
2022-10-14;82657,00
2022-10-21;83644,00
2022-10-28;83902,00
2022-11-04;82368,00
2022-11-11;83317,00
2022-11-18;83624,00
2022-11-25;85073,00
2022-12-02;83464,00
2022-12-09;84696,00
2022-12-16;86325,00
2022-12-23;79184,00
2022-12-30;78284,00
2023-01-06;79954,00
2023-01-13;84513,00
2023-01-20;85632,00
2023-01-27;86049,00
2023-02-03;87128,00
2023-02-10;87603,00
2023-02-17;89100,00
2023-02-24;85515,00
2023-03-03;88119,00
2023-03-10;88135,00
2023-03-17;87007,00
2023-03-24;88825,00
2023-03-31;87494,00
2023-04-07;85855,00
2023-04-14;85705,00
2023-04-21;85059,00
2023-04-28;86266,00
2023-05-05;86098,00
2023-05-12;84088,00
2023-05-19;83912,00
2023-05-26;84997,00
2023-06-02;84536,00
2023-06-09;82257,00
2023-06-16;83234,00
2023-06-23;82868,00
2023-06-30;83042,00
2023-07-07;82084,00
2023-07-14;83910,00
2023-07-21;82802,00
2023-07-28;84029,00
2023-08-04;84565,00
2023-08-11;84620,00
2023-08-18;84573,00
2023-08-25;88624,00
2023-09-01;84816,00
2023-09-08;87479,00
2023-09-15;88286,00
2023-09-22;92560,00
2023-09-29;97167,00
2023-10-06;91648,00
2023-10-13;90123,00
2023-10-20;89419,00
2023-10-27;93923,00
2023-11-03;92557,00
2023-11-10;95371,00
2023-11-17;101472,00
2023-11-24;97259,00
2023-12-01;97182,00
2023-12-08;99584,00
2023-12-15;99467,00
2023-12-22;100582,00
2023-12-29;87869,00
2024-01-05;85618,00
2024-01-12;96499,00
2024-01-19;98631,00
2024-01-26;90018,00
2024-02-02;95851,00
2024-02-09;101478,00
2024-02-16;91217,00
2024-02-23;95649,00
2024-03-01;99383,00
2024-03-08;96758,00
2024-03-15;102086,00
2024-03-22;100475,00
2024-03-29;89229,00
2024-04-05;95807,00
2024-04-12;93478,00
2024-04-19;92287,00
2024-04-26;91934,00
2024-05-03;93511,00
2024-05-10;92834,00
2024-05-17;91436,00
2024-05-24;90072,00
2024-05-31;87507,00
2024-06-07;87885,00
2024-06-14;89890,00
2024-06-21;89014,00
2024-06-28;89898,00
2024-07-05;88137,00
2024-07-12;89621,00
2024-07-19;87337,00
2024-07-26;88292,00
2024-08-02;88963,00
2024-08-09;90411,00
2024-08-16;89376,00
2024-08-23;91991,00
2024-08-30;89575,00
2024-09-06;93252,00
2024-09-13;94892,00
2024-09-20;92460,00
2024-09-27;99075,00
2024-10-04;98408,00
2024-10-11;96395,00
2024-10-18;93214,00
2024-10-25;96094,00
2024-11-01;91459,00
2024-11-08;94718,00
2024-11-15;93127,00
2024-11-22;94729,00
2024-11-29;101245,00
2024-12-06;98783,00
2024-12-13;94145,00
2024-12-20;93478,00
2024-12-27;86711,00
2025-01-03;88858,00
